"Employee_ID","Work_Location","Social_Isolation_Rating","Access_to_Mental_Health_Resources"
"EMP2337","Onsite","5","No"
"EMP2374","Hybrid","3","Yes"
"EMP2382","Remote","4","No"
"EMP2408","Remote","4","Yes"
"EMP2412","Remote","3","No"
"EMP2418","Onsite","4","Yes"
"EMP2449","Remote","5","No"
"EMP2451","Hybrid","3","No"
"EMP2454","Hybrid","5","No"
"EMP2462","Remote","5","No"
"EMP2478","Hybrid","5","No"
"EMP2513","Hybrid","5","Yes"
"EMP2514","Remote","5","No"
"EMP2532","Hybrid","3","No"
"EMP2546","Onsite","4","No"
"EMP2561","Onsite","5","Yes"
"EMP2563","Onsite","5","Yes"
"EMP2565","Remote","3","Yes"
"EMP2574","Remote","3","Yes"
"EMP2621","Hybrid","5","No"
"EMP2623","Remote","3","Yes"
"EMP2632","Hybrid","4","Yes"
"EMP2645","Onsite","3","Yes"
"EMP2646","Remote","5","No"
"EMP2648","Hybrid","4","Yes"
"EMP2682","Remote","4","Yes"
"EMP2689","Onsite","5","Yes"
"EMP2709","Hybrid","5","Yes"
"EMP2711","Remote","5","No"
"EMP2735","Onsite","5","Yes"
"EMP2739","Remote","4","Yes"
"EMP2757","Hybrid","5","Yes"
"EMP2786","Hybrid","5","Yes"
"EMP2826","Onsite","3","Yes"
"EMP2865","Remote","5","No"
"EMP2890","Remote","4","Yes"
"EMP2892","Remote","5","No"
"EMP2904","Onsite","3","Yes"
"EMP2906","Onsite","5","No"
"EMP2908","Hybrid","3","Yes"
"EMP2921","Hybrid","4","No"
"EMP2938","Remote","5","No"
"EMP2939","Onsite","4","Yes"
"EMP2951","Remote","3","No"
"EMP2955","Remote","5","Yes"
"EMP2966","Onsite","4","No"
"EMP2984","Hybrid","3","Yes"
"EMP2996","Hybrid","5","No"
"EMP3029","Remote","5","No"
"EMP3030","Hybrid","4","Yes"
"EMP3045","Onsite","5","No"
"EMP3059","Remote","4","Yes"
"EMP3072","Onsite","5","Yes"
"EMP3094","Hybrid","5","Yes"
"EMP3099","Remote","5","No"
"EMP3103","Remote","3","No"
"EMP3124","Remote","3","No"
"EMP3135","Remote","3","Yes"
"EMP3137","Onsite","4","Yes"
"EMP3165","Onsite","3","Yes"
"EMP3194","Hybrid","4","Yes"
"EMP3209","Remote","4","No"
"EMP3219","Hybrid","3","Yes"
"EMP3224","Onsite","5","No"
"EMP3247","Remote","3","No"
"EMP3257","Remote","4","Yes"
"EMP3264","Hybrid","5","Yes"
"EMP3296","Hybrid","5","No"
"EMP3305","Remote","3","No"
"EMP3311","Hybrid","4","Yes"
"EMP3313","Onsite","5","Yes"
"EMP3314","Hybrid","3","No"
"EMP3345","Onsite","5","No"
"EMP3352","Onsite","5","Yes"
"EMP3363","Onsite","3","No"
"EMP3379","Hybrid","5","No"
"EMP3384","Hybrid","4","Yes"
"EMP3446","Remote","4","Yes"
"EMP3457","Remote","3","Yes"
"EMP3482","Onsite","3","Yes"
"EMP3495","Remote","3","Yes"
"EMP3497","Remote","3","No"
"EMP3499","Remote","3","Yes"
"EMP3514","Hybrid","5","Yes"
"EMP3559","Remote","5","Yes"
"EMP3562","Hybrid","5","No"
"EMP3585","Remote","3","No"
"EMP3591","Hybrid","4","No"
"EMP3592","Remote","3","Yes"
"EMP3594","Onsite","5","No"
"EMP3598","Onsite","5","Yes"
"EMP3615","Hybrid","4","Yes"
"EMP3634","Hybrid","3","Yes"
"EMP3666","Hybrid","4","Yes"
"EMP3682","Remote","3","Yes"
"EMP3686","Onsite","4","No"
"EMP3709","Remote","4","No"
"EMP3758","Onsite","3","Yes"
"EMP3773","Hybrid","3","No"
"EMP3779","Remote","5","Yes"
"EMP3782","Onsite","4","No"
"EMP3806","Remote","4","No"
"EMP3810","Remote","5","Yes"
"EMP3832","Remote","3","Yes"
"EMP3842","Onsite","3","No"
"EMP3852","Onsite","5","No"
"EMP3865","Hybrid","3","Yes"
"EMP3881","Onsite","5","No"
"EMP3886","Hybrid","4","No"
"EMP3899","Hybrid","3","No"
"EMP3900","Hybrid","4","Yes"
"EMP3904","Hybrid","3","Yes"
"EMP3907","Hybrid","3","No"
"EMP3908","Remote","4","Yes"
"EMP3933","Onsite","4","Yes"
"EMP3973","Remote","4","No"
"EMP3983","Onsite","5","No"
"EMP3995","Remote","5","Yes"
"EMP3996","Hybrid","4","No"
"EMP4003","Hybrid","5","Yes"
"EMP4011","Onsite","5","Yes"
"EMP4017","Remote","5","No"
"EMP4067","Onsite","4","Yes"
"EMP4073","Hybrid","5","No"
"EMP4079","Hybrid","3","No"
"EMP4102","Onsite","5","No"
"EMP4121","Onsite","5","No"
"EMP4169","Onsite","4","Yes"
"EMP4184","Onsite","3","Yes"
"EMP4186","Remote","5","No"
"EMP4195","Remote","5","Yes"
"EMP4206","Remote","3","No"
"EMP4216","Hybrid","3","Yes"
"EMP4220","Hybrid","5","No"
"EMP4224","Onsite","4","Yes"
"EMP4238","Hybrid","4","No"
"EMP4249","Onsite","5","Yes"
"EMP4254","Hybrid","5","No"
"EMP4279","Remote","4","Yes"
"EMP4281","Onsite","3","Yes"
"EMP4290","Hybrid","4","Yes"
"EMP4307","Remote","4","No"
"EMP4322","Hybrid","5","No"
"EMP4323","Hybrid","4","No"
"EMP4327","Remote","4","No"
"EMP4328","Hybrid","3","No"
"EMP4335","Hybrid","4","No"
"EMP4403","Remote","5","Yes"
"EMP4410","Onsite","4","No"
"EMP4412","Onsite","3","No"
"EMP4416","Onsite","5","Yes"
"EMP4432","Hybrid","3","Yes"
"EMP4437","Onsite","4","No"
"EMP4457","Onsite","3","Yes"
"EMP4499","Remote","5","Yes"
"EMP4510","Hybrid","5","No"
"EMP4512","Onsite","4","Yes"
"EMP4529","Hybrid","3","Yes"
"EMP4531","Hybrid","5","No"
"EMP4547","Onsite","5","Yes"
"EMP4564","Hybrid","5","Yes"
"EMP4584","Remote","4","Yes"
"EMP4592","Onsite","5","Yes"
"EMP4596","Remote","5","Yes"
"EMP4640","Hybrid","4","Yes"
"EMP4646","Onsite","4","Yes"
"EMP4651","Onsite","5","Yes"
"EMP4694","Hybrid","4","No"
"EMP4715","Hybrid","4","Yes"
"EMP4726","Remote","3","Yes"
"EMP4733","Remote","3","Yes"
"EMP4776","Onsite","3","No"
"EMP4804","Hybrid","4","Yes"
"EMP4809","Hybrid","4","Yes"
"EMP4843","Hybrid","5","No"
"EMP4854","Onsite","4","Yes"
"EMP4881","Hybrid","4","Yes"
"EMP4899","Hybrid","5","No"
"EMP4904","Onsite","3","Yes"
"EMP4909","Remote","3","Yes"
"EMP4926","Onsite","5","Yes"
"EMP4959","Hybrid","5","No"
"EMP4996","Onsite","4","Yes"
